Producer,Brand,material, Country/Region,Matching Company Highest,Matching Company Highest Value
Southern Peru Copper Corporation,SPCC-ILO,Copper - Grade A,Peru,Southern Copper (part of Grupo México),0.4582114055958877
Southern Peru Copper Corporation,SPCC-SXEW,Copper - Grade A,Peru,Southern Copper (part of Grupo México),0.4582114055958877
Philippine Associated Smelting and Refining Corporation,PSR ISABEL,Copper - Grade A,Philippines,Thailand Smelting and Refining (part of AMC Group),0.4386047581956717
KGHM Polska Miedz SA,HMG-B,Copper - Grade A,Poland,KGHM Polska MiedŸ S.A,0.5584690329295998
KGHM Polska Miedz SA,HMG-S,Copper - Grade A,Poland,KGHM Polska MiedŸ S.A,0.5584690329295998
KGHM Polska Miedz SA,HML,Copper - Grade A,Poland,KGHM Polska MiedŸ S.A,0.5584690329295998
PJSC “MMC “Norilsk Nickel”,NORNICKEL ,Copper - Grade A,Russia,Norilsk Nickel,0.673586191104273
PJSC “MMC “Norilsk Nickel”,NORILSK,Copper - Grade A,Russia,Norilsk Nickel,0.673586191104273
JSC Uralelektromed,UMMC,Copper - Grade A,Russia,Ozenmunaigaz JSC,0.37977130149862653
JSC Uralelektromed,UMMC II,Copper - Grade A,Russia,Ozenmunaigaz JSC,0.37977130149862653
Palabora Mining Company Limited,RIO TINTO PALABORA MINING COMPANY LIMITED,Copper - Grade A,South Africa,C&K Mining,0.43291312687815714
Atlantic Copper S.L.U.,FMS,Copper - Grade A,Spain,Atlantic Container Line,0.5204568325469656
Cobre Las Cruces S.A.,FQM-CLC,Copper - Grade A,Spain,Las Bambas (part of MMG),0.3123205746721623
Boliden Mineral AB,BK,Copper - Grade A,Sweden,Boliden,0.6280370198933237
ASARCO LLC,ATR,Copper - Grade A,USA,ASARCO (part of Grupo México),0.5730545194979312
Freeport-McMoRan Copper & Gold Inc.,CBCC,Copper - Grade A,USA,Freeport-McMoRan,0.760937215179958
Freeport-McMoRan Copper & Gold Inc.,CTB,Copper - Grade A,USA,Freeport-McMoRan,0.760937215179958
Kennecott Utah Copper LLC,KUC,Copper - Grade A,USA,Kennecott Minerals (part of Rio Tinto),0.3421882516016841
Freeport-McMoRan Copper & Gold Inc.,P*D,Copper - Grade A,USA,Freeport-McMoRan,0.760937215179958
Freeport-McMoRan Copper & Gold Inc.,PD*GO,Copper - Grade A,USA,Freeport-McMoRan,0.760937215179958
Freeport-McMoRan Copper & Gold Inc.,PDMI,Copper - Grade A,USA,Freeport-McMoRan,0.760937215179958
Freeport-McMoRan Copper & Gold Inc.,PDSS,Copper - Grade A,USA,Freeport-McMoRan,0.760937215179958
Chambishi Metals Plc,CMC,Copper - Grade A,Zambia,Chambishi Metals,0.9275344586862628
Mopani Copper Mines Plc,MCM2,Copper - Grade A,Zambia,Mopani Copper Mines Plc  (Part of ZCCM Investments),0.7547885670447227
Konkola Copper Mines plc,REC,Copper - Grade A,Zambia,China Copper Mines,0.5856173506158597
Nyrstar Sales & Marketing AG,NYRSTAR BHAS 9997,Lead,,Nyrstar,0.5601568397971494
Nyrstar Sales & Marketing AG,NYRSTAR BHAS 9999,Lead,,Nyrstar,0.5601568397971494
Nyrstar Sales & Marketing AG,ZINIFEX BHAS BROKEN HILL - AUSTRALIA 9997,Lead,,Nyrstar,0.5601568397971494
ECOBAT Resources Austria,BBU,Lead,,Bank Austria Creditanstalt,0.398873303782986
Campine Recycling NV,MCR MADE IN BELGIUM,Lead,,Stena Recycling,0.3576293730863136
Umicore,UMICORE 99.97,Lead,,Umicore,1.0
Umicore,UMICORE 99.985,Lead,,Umicore,1.0
Umicore,UMICORE 99.99,Lead,,Umicore,1.0
KCM AD,KUM 99.97%,Lead,,"MS&AD Insurance Group Holdings, Inc.",0.3688799130609637
KCM AD,KUM 99.99%,Lead,,"MS&AD Insurance Group Holdings, Inc.",0.3688799130609637
Teck Metals Ltd.,TECK COMINCO,Lead,,Teck Resources,0.6468635268709981
Terrapure Environmental,NOVA PB 9997,Lead,,Environmental Solutions Group,0.49216156763801894
Terrapure Environmental,TONOLLI CANADA,Lead,,Environmental Solutions Group,0.49216156763801894
"Honghe Red Lead Chemical Co., Ltd.",HS Pb99.994PCT,Lead,,Red Group,0.3896852163970987
"Baiyin Nonferrous Group Co., Ltd.",IBIS,Lead,,U&B Co. Ltd,0.40917600637794294
"Henan Jinli Gold and Lead Group Co., Ltd",JIJIN,Lead,,Henan Yuguang Gold & Lead,0.5912682240220776
"Hunan Yuteng Nonferrous Metals Co., Ltd.",JINYUTENG,Lead,,Hunan Nonferrous Metals Group,0.7285467689234779
Shenzhen Zhongjin Lingnan Nonfemet Co. Ltd.,NH-R,Lead,,Shenzhen Water,0.3404337980286622
Guangxi Nandan Nanfang Metal Company Limited,NF,Lead,,Mil-Ver Metal Company Limited,0.24921400946547467
"Hunan Shui Kou Shan Nonferrous Metals Group Co., Ltd.",SKS,Lead,,Hunan Nonferrous Metals Group,0.6000423813406442
"Jiyuan Wanyang Smeltery Group Co., Ltd.",WANYANG,Lead,,U&B Co. Ltd,0.30552682916305834
"Henan Yuguang Gold and Lead Co., Ltd",YUGUANG,Lead,,Henan Yuguang Gold & Lead,0.906877797836536
"Yunnan Zhenxing Industry Group Co., Ltd.",YUNSHA PB99.994%MIN,Lead,,"Kyohatsu Industry Co., Ltd.",0.3659670425235785
"Yunnan Chihong Zinc & Germanium Co., Ltd.",YQ 99994,Lead,,U&B Co. Ltd,0.3129760931494133
"Luoyang Yongning Nonferrous Technology Co., Ltd",YNG,Lead,,U&B Co. Ltd,0.31119214413660173
Shadian Refinery,YY PB 99.994PCT,Lead,,Metal Refinery (EPZ),0.3881340260427663
Metalblanc,FMB PB970R,Lead,,1&1 Telecom (part of United Internet),0.0
Metalblanc,FMB PB985R,Lead,,1&1 Telecom (part of United Internet),0.0
Affinerie de Pont Sainte Maxence,GAST 970R,Lead,,Agroetanol de Veracruz S. de R.L. de C.V,0.1911527462834616
Societe de Traitements Chimiques des Metaux,STCM 970R,Lead,,Societe Generale Equipment Finance Limited,0.22761104958913111
Aurubis AG,AURUBIS F99.985,Lead,,Aurubis,0.7932465813779535
ECOBAT Resources Braubach,BSB,Lead,,Green Resources,0.21761050032440438
ECOBAT Resources Freiberg,F,Lead,,Green Resources,0.21761050032440438
Nordenham Metall GmbH,ME WESER,Lead,,Weser-Metall GmbH,0.580627682018523
ECOBAT Resources Stolberg,STOLBERG,Lead,,Green Resources,0.21761050032440438
Pondy Oxides and Chemicals Limited,POCL PB970R,Lead,,Agro Chemicals and Food Company Limited,0.34343741180624915
Hindustan Zinc Ltd.,VEDANTA 99.99,Lead,,Hindustan Zinc Ltd (part of Vedanta Resources),0.7142333739264761
Hindustan Zinc Ltd.,VEDANTA PB 99.99,Lead,,Hindustan Zinc Ltd (part of Vedanta Resources),0.7142333739264761
PT. Indra Eramulti Logam Industri,IMLI PB 99.97,Lead,,Indra,0.46293927966806864
PT. Indra Eramulti Logam Industri,IMLI PB 99.99,Lead,,Indra,0.46293927966806864
Hakurnas Lead Works Ltd.,HK970R,Lead,,One Works,0.3511237942181157
Piombifera Italiana S.p.A.,MAK-1,Lead,,Societa' Italiana Per Condotte d'Acqua,0.2963692703444817
Piomboleghe Srl,P. COLOMBO,Lead,,Tercos Srl,0.42847428451405956
Eco-Bat S.r.l.,ECO BAT,Lead,,Eco-Bat Technologies Ltd.,0.8761174058877719
Portovesme Srl,SAN GAVINO,Lead,,Tercos Srl,0.4382163534335207
Mitsui Mining & Smelting Co Ltd,EMK-K,Lead,,Mitsui Mining,0.7044738742240709
Mitsui Mining & Smelting Co Ltd,EMK-T,Lead,,Mitsui Mining,0.7044738742240709
Toho Zinc Co Ltd,TAK,Lead,,Toho Gas,0.5755746092019289
"Hosokura Metal Mining Co., Ltd.",THREE DIAMOND,Lead,,U&B Co. Ltd,0.3927054700628567
Kazzinc Ltd.,YK,Lead,,Kazzinc,0.9445625219116948
Korea Zinc Co Ltd,KZ-LEAD,Lead,,Korea Zinc Group,0.8388512395345069
Joong-IL Metals Inc.,JIM 99.985,Lead,,Il Granchio,0.40780870934814667
Arayby for Industrial & Trading Company s.a.r.l.,ARAYBY 99.97% MADE IN A.C. LEBANON,Lead,,Gulf House Company for Trading and Contracting,0.41087971162851095
Arayby for Industrial & Trading Company s.a.r.l.,ARAYBY 99.985% MADE IN A.C. LEBANON,Lead,,Gulf House Company for Trading and Contracting,0.41087971162851095
Metalurgica Met-Mex Penoles SA de CV,PENOLES,Lead,,Autovan SA de CV,0.41646548856142107
"Corporación Pipsa, S.A. de C.V.",PIPSA 99.970%,Lead,,Corporación Venezolana de Guyana,0.4115677461613925
Orzel Bialy S.A.,EAGLE 9997,Lead,,1&1 Telecom (part of United Internet),0.0
"Huta Cynku ""Miasteczko Slaskie"" S.A.",H20POLSKAMS,Lead,,Huta Marine,0.382039736457494
KGHM Polska Miedz SA,KGHM PB970R,Lead,,KGHM Polska MiedŸ S.A,0.5584690329295998
KGHM Polska Miedz SA,KGHM PB985R,Lead,,KGHM Polska MiedŸ S.A,0.5584690329295998
KGHM Polska Miedz SA,KGHM PB990R,Lead,,KGHM Polska MiedŸ S.A,0.5584690329295998
Fregat LLC,FRGT PB985R,Lead,,Energy LLC,0.34135485225081563
Fry's Metals - a Division of Zimco Group (Pty) Ltd,FRY'S 99.97 RSL,Lead,,"Fry's Electronics, Inc.",0.3564114002952293
"Metalurgica de Medina, S.A.",FESA,Lead,,Agroetanol de Veracruz S. de R.L. de C.V,0.27460012211782825
Derichebourg España S.A.U,RECOBAT PB,Lead,,Red Eléctrica de España,0.4132622395343993
Derichebourg España S.A.U,RECOBAT PB985R,Lead,,Red Eléctrica de España,0.4132622395343993
"Exide Technologies, S.L.U.",TUDOR,Lead,,Exide,0.8485508186875194
Boliden Bergsoe AB,BERA,Lead,,Boliden,0.5903560251098925
Boliden Mineral AB,BOLIDEN 9997,Lead,,Boliden,0.6280370198933237
Jian Shin Resources Corporation,JS PB970R,Lead,,Shin,0.5766592514729669
Thye Ming Industrial Co Ltd,TMI,Lead,,Yang Ming (UK) Ltd,0.41210794443676824
"Bergsoe Metals Co., Ltd",BML PB99.97,Lead,,U&B Co. Ltd,0.45013445816182496
"Bergsoe Metals Co., Ltd.",XINXIN.BML 99.994,Lead,,U&B Co. Ltd,0.45013445816182496
Britannia Refined Metals Ltd,BLCO 9997%,Lead,,Britannia Pharmaceuticals Ltd.,0.5118377757472852
Britannia Refined Metals Ltd,BLCO 9999%,Lead,,Britannia Pharmaceuticals Ltd.,0.5118377757472852
Britannia Refined Metals Ltd,BLCO 99994%,Lead,,Britannia Pharmaceuticals Ltd.,0.5118377757472852
Britannia Refined Metals Ltd,BLCO 99995%,Lead,,Britannia Pharmaceuticals Ltd.,0.5118377757472852
Britannia Refined Metals Ltd,BLCO 99985,Lead,,Britannia Pharmaceuticals Ltd.,0.5118377757472852
H.J. Enthoven & Sons,HJ ENTHOVEN & SONS,Lead,,E.J. Taylor & Sons Limited,0.33627317223176495
"CJSC ""SVINETS""",SVINETS 99.97,Lead,,International Energy Corporation CJSC,0.46841221353777523
"CJSC ""SVINETS""",SVINETS 99.99,Lead,,International Energy Corporation CJSC,0.46841221353777523
"Sanders Lead Co., Ltd.",SANDERS,Lead,,Lead Concentrates (Thailand) Co.,0.4026319988689256
RSR Corporation,REVERE,Lead,,Corporation Sun,0.24543744908180967
RSR Corporation,RSR-CLFR,Lead,,Corporation Sun,0.24543744908180967
RSR Corporation,RSR-INDY,Lead,,Corporation Sun,0.24543744908180967
Nyrstar Sales & Marketing AG,NYRSTAR A-Z Z1,Special High Grade Zinc,Australia,Nyrstar,0.5601568397971494
Sun Metals Corporation Pty Ltd,SMC SHG 99.995,Special High Grade Zinc,Australia,Corporation Sun,0.6434975925051664
Nyrstar Sales & Marketing AG,NYRSTAR OVERPELT Z1,Special High Grade Zinc,Belgium,Nyrstar,0.5601568397971494
Nexa Recursos Minerais S.A.,VOTORANTIM JF ZINC SHG,Special High Grade Zinc,Brazil,Nexa Resources (part of Votorantim),0.32768913339346306
Nexa Recursos Minerais S.A.,VOTORANTIM TM ZINC SHG,Special High Grade Zinc,Brazil,Nexa Resources (part of Votorantim),0.32768913339346306
KCM AD,KUM 99.995,Special High Grade Zinc,Bulgaria,"MS&AD Insurance Group Holdings, Inc.",0.3688799130609637
"Canadian Electrolytic Zinc Limited, On behalf of Noranda Income Limited Partnership",CEZINC SHG,Special High Grade Zinc,Canada,On-Line Partnership Group Limited,0.3563439983586586
Teck Metals Ltd.,TECK COMINCO CANADA SHG,Special High Grade Zinc,Canada,Teck Resources,0.6468635268709981
"Hanzhong Zinc Industry Co., Ltd",BYXY SHG,Special High Grade Zinc,China,"Kyohatsu Industry Co., Ltd.",0.3828476986220297
"Sichuan Hongda Co., Ltd.",G CI SHAN SHG,Special High Grade Zinc,China,Jiangsu Hongda,0.5035491145857842
"Huludao Zinc Industry Co., Ltd.",HX SHG,Special High Grade Zinc,China,"Kyohatsu Industry Co., Ltd.",0.3828476986220297
"Chifeng NFC Zinc Co., Ltd.",HY99.995,Special High Grade Zinc,China,"Chifeng Jilong Gold Mining Co., Ltd. (Chifeng Gold)",0.4949516924283257
"Baiyin Nonferrous Group Co., Ltd.",IBIS SHG,Special High Grade Zinc,China,U&B Co. Ltd,0.40917600637794294
Shenzhen Zhongjin Lingnan Nonfemet Co. Ltd.,NH-SHG,Special High Grade Zinc,China,Shenzhen Water,0.3404337980286622
"Zhuzhou Smelter Group Co., Ltd.",TORCH III SHG,Special High Grade Zinc,China,Hunan Zhuzhou Chemical Industry,0.4103565093991916
"Henan Yuguang Zinc Industry Co., Ltd.",YG SHG,Special High Grade Zinc,China,Henan Yuguang Gold & Lead,0.5571179185062566
"Yunnan Chihong Zinc & Germanium Co., Ltd.",YH99.995,Special High Grade Zinc,China,U&B Co. Ltd,0.3129760931494133
"Yunnan Chihong Zinc & Germanium Co., Ltd.",YQ99.995,Special High Grade Zinc,China,U&B Co. Ltd,0.3129760931494133
"Bayannaoer Zijin Non-ferrous Metal Co., Ltd",ZIJIN SHG,Special High Grade Zinc,China,Baiyin Non-ferrous Metal,0.5739607191837447
Boliden Kokkola Oy,KOKKOLA ZINC SHG,Special High Grade Zinc,Finland,Boliden,0.5535135913195767
Hindustan Zinc Ltd.,HZL SHG 99.995,Special High Grade Zinc,India,Hindustan Zinc Ltd (part of Vedanta Resources),0.7142333739264761
Hindustan Zinc Ltd.,HZL Zn SHG 99.995,Special High Grade Zinc,India,Hindustan Zinc Ltd (part of Vedanta Resources),0.7142333739264761
Hindustan Zinc Ltd.,VEDANTA SHG 99.995,Special High Grade Zinc,India,Hindustan Zinc Ltd (part of Vedanta Resources),0.7142333739264761
Hindustan Zinc Ltd.,VEDANTA Zn SHG 99.995,Special High Grade Zinc,India,Hindustan Zinc Ltd (part of Vedanta Resources),0.7142333739264761
Portovesme Srl,NUOVA SAMIM Zn 99.995%,Special High Grade Zinc,Italy,Tercos Srl,0.4382163534335207
Akita Zinc Co Ltd,AZC SHG,Special High Grade Zinc,Japan,U&B Co. Ltd,0.4138588346856474
Mitsui Mining & Smelting Co Ltd,EMC-H SHG,Special High Grade Zinc,Japan,Mitsui Mining,0.7044738742240709
Mitsui Mining & Smelting Co Ltd,EMC-K SHG,Special High Grade Zinc,Japan,Mitsui Mining,0.7044738742240709
Mitsui Mining & Smelting Co Ltd,HSC-SHG,Special High Grade Zinc,Japan,Mitsui Mining,0.7044738742240709
Toho Zinc Co Ltd,TOHO SHG,Special High Grade Zinc,Japan,Toho Gas,0.5755746092019289
Korea Zinc Co Ltd,KZ-SHG 99.995,Special High Grade Zinc,Korea (South),Korea Zinc Group,0.8388512395345069
Young Poong Corporation,YP-SHG,Special High Grade Zinc,Korea (South),J & A Young Group Limited,0.5178005974246062
"Industrial Minera Mexico, S.A. de C.V.",IMM SLP SHG99995,Special High Grade Zinc,Mexico,Wal-Mart de Mexico,0.48130668173852653
Metalurgica Met-Mex Penoles SA de CV,PENOLES SHG,Special High Grade Zinc,Mexico,Autovan SA de CV,0.41646548856142107
Namzinc (Proprietary) Ltd,SZ SHG,Special High Grade Zinc,Nambia,A&P Group Ltd.,0.16294296634874347
Nyrstar Sales & Marketing AG,NYRSTAR NL Z1,Special High Grade Zinc,Netherlands,Nyrstar,0.5601568397971494
Boliden Odda AS,NORZINK MADE IN NORWAY SHG,Special High Grade Zinc,Norway,Boliden,0.5697604680752766
Nexa Resources Cajamarquilla S.A.,VOTORANTIM CJ ZINC SHG,Special High Grade Zinc,Peru,Nexa Resources (part of Votorantim),0.5069125876880866
"Huta Cynku ""Miasteczko Slaskie"" S.A.",HCM SHG 99.995,Special High Grade Zinc,Poland,Huta Marine,0.382039736457494
Zaklady Gorniczo-Hutnicze “Boleslaw”,ZGH Z1,Special High Grade Zinc,Poland,1&1 Telecom (part of United Internet),0.0
Joint Stock Company Chelyabinsk Zinc Plant,CZP SHG,Special High Grade Zinc,Russia,Vietnam International Commercial Joint Stock Bank,0.32125286712105017
Asturiana de Zinc S.A.U.,ASTUZINC ELECTRO 99.995%,Special High Grade Zinc,Spain,Asturiana de Zinc (part of Glencore),0.818386248921437
Nyrstar Sales & Marketing AG,NYRSTAR CLARKSVILLE Z1,Special High Grade Zinc,USA,Nyrstar,0.5601568397971494
Aurubis Beerse NV,M,Tin,Belgium,Aurubis,0.5517701755603661
Empresa Metalurgica Vinto,ENAF,Tin,Bolivia,Empresa Metalúrgica Vinto,0.632903044828637
Mineracao Taboca SA,MAMORE,Tin,Brazil,Mineração Taboca S.A. (part of Minsur),0.36233744194014317
White Solder Metalurgia e Mineracao LTDA,WHITE SOLDER BR,Tin,Brazil,T. H. White Holdings Limited,0.3249398328647923
China Tin Smelter Co. Ltd.,JH,Tin,China,U&B Co. Ltd,0.3898765719233557
"Gejiu Zili Mining and Smelting Co., Ltd.",YS,Tin,China,PT Smelting,0.3156160376344837
Yunnan Tin Company Limited,YT,Tin,China,"Yunnan Joint Power Development (joint venture Yunnan Huaneng Lancang River Hydropower, Yunnan Power Grid, YMEC)",0.39557896996891245
"Yunnan Chengfeng Non-Ferrous Metals Co., Ltd.",YUNHENG,Tin,China,Baiyin Non-ferrous Metal,0.44071614123832414
"Gejiu Kaimeng Industry and Trade Co., Ltd",YUNXIANG,Tin,China,"Kyohatsu Industry Co., Ltd.",0.3101176705585746
Gejiu Jinye Renewable Technology Co Ltd,YINSHENG,Tin,China,Lightsource Renewable Energy Ltd.,0.3164658930914471
PT Timah Tbk.,BANKA,Tin,Indonesia ,PT Timah,0.7792383699327416
PT. Bukit Timah,IMLI,Tin,Indonesia ,PT Timah,0.7679386535725445
